

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 18:54:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K22
     _ADC_Initialize
     _EUSART1_Initialize
     _EUSART2_Initialize
     _I2C1_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_StartTimer
     _TMR1_Initialize
       _TMR1_StartTimer
   _oled_clear
     _oled_cmd
       _I2C_M_write
         _I2C1_MasterWrite
           _I2C1_MasterTRBInsert
           _I2C1_MasterWriteTRBBuild
   _oled_contrast
     _oled_cmd
       _I2C_M_write
         _I2C1_MasterWrite
           _I2C1_MasterTRBInsert
           _I2C1_MasterWriteTRBBuild
   _oled_data
     _I2C_M_write
       _I2C1_MasterWrite
         _I2C1_MasterTRBInsert
         _I2C1_MasterWriteTRBBuild
   _oled_init
     _oled_cmd
       _I2C_M_write
         _I2C1_MasterWrite
           _I2C1_MasterTRBInsert
           _I2C1_MasterWriteTRBBuild
   _oled_position
     _oled_cmd
       _I2C_M_write
         _I2C1_MasterWrite
           _I2C1_MasterTRBInsert
           _I2C1_MasterWriteTRBBuild
   _oled_str_disp
     _oled_data
       _I2C_M_write
         _I2C1_MasterWrite
           _I2C1_MasterTRBInsert
           _I2C1_MasterWriteTRBBuild
     _oled_position
       _oled_cmd
         _I2C_M_write
           _I2C1_MasterWrite
             _I2C1_MasterTRBInsert
             _I2C1_MasterWriteTRBBuild

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART1_Receive_ISR
   _EUSART1_Transmit_ISR
   _EUSART2_Receive_ISR
   _EUSART2_Transmit_ISR
   _I2C1_BusCollisionISR
   _I2C1_ISR
     _I2C1_FunctionComplete
     _I2C1_Stop
   _TMR0_ISR
     _TMR0_CallBack
   _TMR1_ISR
     _TMR1_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F37      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      80       7       50.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     13      8A       5       86.3%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     26      4B       1       79.8%
BITBANK15           38      0       0      35        0.0%
BANK15              38      0       0      36        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     155      12        0.0%
DATA                 0      0     155       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Oct 31 18:54:18 2016

              __end_of_oled_str_disp 16D4             _eusart1TxBufferRemaining 00E7  
                                 l27 1B74                         __CFG_CP0$OFF 000000  
                       __CFG_CP1$OFF 000000                         __CFG_CP2$OFF 000000  
                       __CFG_CP3$OFF 000000                                  l537 186E  
                                l653 131A                                  l638 16D2  
                                l673 1394                                  l674 13EC  
                       __CFG_CPB$OFF 000000                         __CFG_CPD$OFF 000000  
                    _timer1ReloadVal 004A                 __size_of_I2C_M_write 0098  
                                _str 00A0                                  prod 000FF3  
                                wreg 000FE8                         __CFG_LVP$OFF 000000  
                   __end_of_I2C1_ISR 1634                          main@escaped 0043  
                               l2230 1890                                 l2232 1894  
                               l2216 1856                                 l2500 1AC8  
                               l2510 1AF0                                 l2480 1A94  
                               l2490 1ABC                                 l2730 1738  
                               l2740 1768                                 l2820 16A4  
                               l2900 1378                                 l2734 174C  
                               l2750 1790                                 l2814 164C  
                               l2736 1758                                 l2752 17B0  
                               l2912 139C                                 l2746 1846  
                               l2762 17D2                                 l2818 167A  
                               l2906 137C                                 l2764 17DA  
                               l2924 13CC                                 l2908 1390  
                               l2918 13C0                                 l2854 104C  
                               l2776 1802                                 l2892 133A  
                               l2884 1326                                 l2894 1354  
                               l2898 136A                          main@columun 00C0  
                               STR_1 1001                                 u3000 1172  
                               u3100 129E                                 u3020 1182  
                               _LATA 000F89                                 u3110 12AE  
                               _LATB 000F8A                                 u3015 1176  
                               _LATC 000F8B                                 u3040 123E  
                               _LATD 000F8C                                 _LATE 000F8D  
                               u3130 12BE                                 u3050 124E  
                               u3035 1186                                 u3108 12A2  
                               u3205 12F2                                 u3125 12B2  
                               u3150 12CE                                 u3070 125E  
                               u3048 1242                                 u3145 12C2  
                               u3065 1252                                 u3170 12DE  
                               u3090 1276                                 u3307 1A1A  
                               u3317 19E0                                 u3165 12D2  
                               u3085 1262                                 u3190 12EE  
                               u3327 1D38                                 u3096 1278  
                               u3337 1C8A                                 u3185 12E2  
                               u2810 10AE                                 u3347 17B2  
                               u2900 1122                                 u2740 106E  
                               u2805 10A2                                 u3277 1020  
                               u2830 10BE                                 u2750 107E  
                               u3287 1C60                                 u2920 1132  
                               u3297 19F8                                 u2825 10B2  
                               u2850 10CE                                 u2770 108E  
                               u2915 1126                                 u2940 1142  
                               u2748 1072                                 u2845 10C2  
                               u2765 1082                                 u2870 10DE  
                               u2790 109E                                 u2935 1136  
                               u2960 1152                                 u2865 10D2  
